,property_price
118740,2
246544,1
337556,1
167115,1
434298,1
23071,0
43909,0
215435,1
36729,1
188796,1
205039,0
194438,1
386650,1
268280,0
362458,2
42537,0
182413,0
323016,1
55192,1
452218,0
146091,0
141892,1
93493,0
275547,1
12513,1
68724,0
120758,1
13903,1
367767,1
313933,1
82769,1
60082,1
30368,1
218048,1
197733,0
165041,1
188778,1
289741,1
53470,1
169918,1
75896,1
303082,1
121627,1
298142,1
38956,1
428831,1
308742,1
393592,1
459600,1
366280,1
67325,0
151792,1
9424,1
147747,1
400852,2
357183,1
270330,1
19885,1
203109,1
187244,1
277794,1
176371,1
336147,1
206899,1
428139,1
151848,1
349684,1
339852,1
182012,1
321833,0
196222,0
398488,1
288249,1
380020,0
35459,1
707,0
439029,1
428536,0
66833,0
228006,0
226240,1
233463,2
289497,1
393550,1
296077,1
295329,1
366999,1
451375,1
192994,1
273508,2
216630,1
452822,1
355952,1
86568,1
96278,0
306879,1
380392,0
385465,1
354041,1
426250,1
129748,1
355408,1
239856,1
411583,1
138951,1
339701,1
366838,1
431947,1
39549,1
10030,1
434219,1
384582,1
51064,1
32446,1
275586,0
80490,1
275111,1
382304,1
337722,1
432194,1
350071,1
63654,1
66914,1
82023,0
135328,0
147259,1
42546,0
283075,1
77150,0
320906,1
400142,0
196395,1
168340,1
447653,1
290950,1
199962,1
116451,1
310571,0
273925,0
7328,1
229309,1
24309,0
178287,1
38092,1
380098,1
176381,1
139597,1
450215,1
377339,1
235235,0
370805,1
20799,0
332160,1
334666,1
268664,0
94689,0
233689,0
100800,1
398705,1
158267,2
150611,1
78898,0
309974,1
226396,1
399906,1
410040,0
250717,1
293164,1
436840,1
14989,1
358116,1
410323,1
338188,1
257298,1
278749,0
374032,0
151012,1
420688,0
398693,0
73592,1
254764,0
15138,0
79698,1
181691,0
15437,0
15722,1
376023,1
174382,1
7555,1
192163,0
179906,1
108676,1
227914,1
65743,0
437879,1
256808,0
15267,1
7495,1
213951,0
316921,1
281192,0
243738,1
53699,1
148054,0
343751,1
390014,1
304705,1
411725,1
197713,1
42001,1
384535,1
323708,1
70615,1
415246,1
458466,1
44252,0
80589,1
218396,1
202252,0
434673,1
277168,0
139147,1
426228,1
47281,1
103874,1
157717,1
54612,1
303360,0
346402,1
239818,0
31085,1
102680,1
211086,1
150982,0
304078,1
184949,0
137010,1
46472,1
230967,1
145899,1
388065,1
50931,1
116160,1
153187,1
245019,1
133693,0
191847,1
119498,1
63681,1
76945,0
454202,0
23483,1
100150,1
33234,1
381403,1
434063,0
175793,1
272331,2
352843,1
176167,1
392432,1
454851,1
147415,1
157723,0
235485,0
411726,1
122032,0
100166,0
367494,1
310301,0
162041,1
50598,1
114722,0
315290,1
349986,1
449014,0
329498,0
2265,0
416068,1
120890,1
375557,1
302901,1
356838,1
69592,1
47980,0
281527,1
43795,0
388701,1
13206,1
254146,0
372618,0
116133,1
352725,1
172548,1
72207,1
301472,1
336148,1
312008,1
431259,0
99239,2
158121,1
44109,1
163889,1
264520,1
115138,0
209521,0
33486,0
405726,1
65643,0
56368,1
4038,0
425368,1
267190,0
75841,0
424840,1
152635,1
280345,1
44014,1
123490,0
235288,1
109796,1
76485,0
142381,1
179921,1
182729,1
283371,1
177885,0
303091,1
450166,0
239895,0
413660,0
148256,1
13575,1
196483,1
188433,1
140323,0
123227,0
232942,0
409099,1
2561,1
116204,1
311516,1
268907,0
428508,0
400248,0
406981,1
115458,1
214705,1
227868,1
428465,1
238244,1
398554,1
86968,0
374094,0
163077,1
258385,1
177729,1
322378,1
398143,0
4963,1
281154,1
141788,1
145664,0
271912,1
382891,0
306188,2
307372,1
302683,1
94148,1
274849,1
323969,0
28960,0
383547,0
371559,0
110748,1
76821,1
318239,0
263974,0
418585,1
343779,0
56558,0
39419,0
133939,1
22754,1
315571,1
178194,1
272363,0
254057,1
349710,1
198829,1
298090,0
443696,1
40890,1
456818,0
49897,0
406196,0
448231,1
428006,1
248097,1
428725,1
12390,0
311069,0
433699,1
35012,1
448295,1
290952,1
115410,1
85872,1
52651,1
389078,1
233874,1
127707,1
177745,2
353228,1
416097,0
125715,1
434332,1
80253,0
1041,0
272907,1
74814,0
244804,1
336474,0
415549,1
449598,1
107645,0
89108,1
432142,0
308004,1
285936,1
319563,1
352878,1
274832,1
328231,1
105419,0
251410,1
287035,1
399072,0
334450,0
427184,1
358354,0
458288,0
375721,1
12337,1
442671,1
236349,0
387137,1
303279,1
453295,1
122044,1
180728,0
286104,0
210825,1
273753,1
310095,1
327867,1
272472,1
55648,1
364813,1
107164,1
375930,1
241314,0
319262,1
405288,1
145680,1
97141,1
435969,1
299253,1
168565,0
300703,1
12521,1
96221,1
127522,0
226325,1
365466,1
262361,1
258718,1
434598,1
227887,1
62087,1
460065,1
66817,0
7469,1
127517,1
321805,1
87929,1
144520,1
427166,1
262347,1
39942,1
18518,1
95101,0
366674,1
427535,1
5170,1
350017,1
41901,0
323252,0
315306,1
182700,0
370788,1
15153,1
367548,1
390321,1
212348,1
97804,1
320421,1
214376,0
310743,1
98949,0
449541,1
266039,1
196387,0
190521,0
220456,0
242336,0
153110,1
183159,1
215335,1
187338,1
61973,2
406589,1
408106,1
349021,0
231188,0
384657,1
7351,0
382330,1
392993,0
316045,0
82396,1
434953,0
360022,1
356917,1
71568,1
238533,1
329432,1
385663,1
427101,1
32442,1
449551,1
10118,1
115259,1
41086,0
436718,1
25879,0
287069,1
27923,1
369031,1
431321,1
445436,1
68924,1
25728,1
143673,0
174860,1
231080,1
65498,0
270166,0
430332,1
299103,1
153196,1
66516,1
452568,1
145944,1
420448,2
218442,2
310144,1
113810,0
62868,1
449004,0
262850,1
149535,1
147791,1
393344,1
341285,1
162620,1
281177,0
390205,1
31425,1
215879,1
251443,1
255730,1
369280,1
225064,0
442101,1
183440,1
308964,1
435927,0
155755,1
189619,0
99954,2
126419,1
370716,1
99404,1
287110,0
285836,1
382210,1
431401,1
53988,1
156400,1
178429,2
183751,1
119585,2
449581,1
434590,1
446250,1
227297,1
171678,1
445297,1
372627,1
236554,1
401881,0
227245,1
411804,0
135387,1
428584,0
391306,1
400159,1
257000,1
446137,1
52602,1
137640,1
167231,0
86005,1
282,1
6423,1
39743,0
147310,2
336299,1
65617,1
220471,1
383396,1
175982,1
123459,0
352716,1
350691,1
208351,1
2681,0
176813,1
19603,1
45747,1
165590,1
42634,0
279425,0
108777,0
287618,0
431992,0
287442,1
231182,0
397311,0
409244,1
66916,0
168033,1
215572,0
450308,1
95408,1
390188,1
381280,0
114208,0
248298,1
80908,1
352412,1
159322,1
87755,1
445340,1
375877,0
93075,0
337578,1
318752,0
195331,0
114688,1
444006,2
345875,1
247040,0
354182,0
295165,1
25841,1
248855,0
397683,1
419651,0
278017,1
452637,0
253157,0
445489,1
424749,0
249888,1
29938,0
256410,1
229095,1
171333,1
240492,1
361556,1
73353,0
70012,1
157941,1
115432,0
446507,1
332555,1
352455,1
281198,1
57991,1
150462,1
177768,0
28921,1
434910,1
43841,0
114269,1
25818,1
385432,0
32401,2
327833,0
311297,0
427069,1
289301,0
236809,1
287519,0
97965,1
448303,1
399626,1
420429,0
441,1
294066,1
441188,1
277868,1
336246,1
112827,1
38262,1
106056,1
153383,1
6427,1
425697,0
442950,0
288887,1
282201,1
65615,0
265074,0
2368,1
117977,0
397749,0
454535,1
209430,0
238741,1
335875,1
98326,1
54432,1
113418,0
234925,0
251241,1
106668,0
225538,1
110741,0
154483,1
88008,1
382644,1
79220,0
447320,1
330942,1
264425,1
254061,0
241040,0
285842,0
398690,1
308901,1
40645,1
306010,1
293780,1
295950,1
98901,1
292207,1
23251,0
355605,1
277604,0
436829,1
114516,1
86194,1
114969,1
184270,1
372667,1
56369,1
135241,0
81912,1
239816,1
287744,1
76814,1
326091,0
16112,1
425912,1
59367,1
216637,1
315507,1
275015,1
54052,2
336519,1
356829,1
375184,1
106908,1
339488,0
269870,0
278027,1
323679,0
401845,0
70600,1
178234,0
210211,1
403029,1
230951,0
257200,1
15368,1
49959,0
231178,0
391478,1
140638,1
86753,1
284010,0
152090,1
103808,1
277687,0
229214,1
94504,1
141000,0
232891,1
179698,2
399128,1
149650,1
179974,1
161953,1
242532,1
344036,1
84106,1
423078,1
398018,2
295567,1
22714,0
157729,0
104345,0
242113,0
385851,1
98882,1
299680,1
229392,1
209151,1
327341,1
425386,1
426011,0
337747,1
303589,1
35400,0
85136,1
47027,0
329029,1
254651,1
204280,1
399037,1
45296,1
436451,0
76682,1
123458,1
231955,1
137142,0
131333,1
290977,0
229290,1
306084,1
440807,0
121023,1
90029,1
204108,1
143189,0
281820,1
359312,1
36935,0
66878,1
58593,0
219774,1
158961,1
117834,1
348015,0
70306,0
171375,1
243565,1
23583,1
181671,0
368967,1
232990,1
375741,0
367806,1
219873,0
349398,0
243473,1
177694,0
46371,1
126050,1
385482,0
139223,0
446465,1
406839,1
233527,1
315595,1
366700,1
191488,0
48124,1
93331,1
252835,1
190039,1
375754,1
77758,1
316295,1
61957,0
2327,1
262357,1
296041,1
223839,0
313239,2
98980,1
203172,1
420786,1
206696,1
109087,1
391442,0
72662,0
82705,1
153382,1
211677,1
53980,0
156537,1
243631,0
12438,1
395294,1
401862,0
202917,0
66506,0
104624,1
125324,1
127303,1
442312,1
27620,0
405642,1
353967,0
319284,1
103811,1
353053,1
116202,1
342022,1
200894,1
266784,0
115534,1
426959,0
168160,0
203151,0
293166,1
449792,0
87468,0
89166,1
329966,0
174166,0
318820,0
32061,1
403184,1
287721,1
207634,1
332791,1
199839,1
264380,1
329842,2
375650,1
397091,1
390002,1
336526,1
372879,0
199889,0
267912,1
123731,1
402029,1
137220,1
391708,0
344838,2
160735,1
243609,1
452662,0
99285,1
291633,1
397359,1
255741,1
397770,1
133196,1
346360,1
257083,1
868,1
115230,0
51928,1
343953,0
262719,1
69882,0
56770,1
346219,1
454803,0
272201,1
254825,0
379848,0
6713,1
143434,1
397255,0
149689,1
178018,1
154400,1
71591,1
261137,0
447438,0
303251,2
426144,0
354159,1
359162,1
398045,1
327933,0
426279,1
63600,0
284266,1
392784,1
381255,1
452179,0
353162,1
220683,1
31994,1
179900,1
105284,1
354135,1
120678,0
5558,1
288986,1
368481,1
25,1
431379,1
319375,0
168067,1
337587,1
265103,1
233678,1
122109,1
289320,1
142398,1
365257,1
238453,0
281123,1
56141,1
238680,1
386453,1
168478,1
142187,0
61325,2
407150,1
254733,1
426135,1
195456,1
349368,0
264527,2
366215,1
369463,1
378182,1
285233,0
321119,1
26330,1
220942,1
266272,1
160699,1
455357,0
311925,1
135962,1
311356,0
237324,1
73385,1
208944,1
103642,1
452234,1
106489,0
49695,1
25617,0
257360,1
152222,0
352422,1
178359,1
365403,0
167976,1
306093,1
131216,1
92914,1
13277,0
243708,1
164308,0
143865,0
407927,1
277711,0
220435,1
217913,1
302994,0
41004,0
300668,1
201841,1
361727,1
414752,0
174479,1
270839,1
9891,1
108766,0
133823,1
238625,0
419358,1
121678,0
335874,1
356531,0
135352,1
398843,1
153189,1
414842,1
21176,1
115297,1
435882,1
432007,1
232993,1
282340,1
277485,1
101353,1
133705,0
454514,0
106411,1
53484,1
297160,1
331744,0
349931,0
190078,1
367605,0
420851,1
99275,1
92401,1
368994,0
238202,2
79354,1
56218,1
428945,1
178366,1
176898,1
50577,1
284367,1
414019,0
105420,0
84168,0
111308,1
454910,1
191526,0
201009,1
257087,1
137140,1
445293,1
216822,1
303051,0
37493,0
369000,1
453002,0
314631,0
247072,1
115367,1
388604,1
67603,0
168208,0
438601,1
121686,0
206129,1
139661,1
377168,0
387430,1
369201,1
25780,1
129292,1
93288,1
52394,1
108812,1
178816,0
374327,1
115388,1
41865,0
94713,0
280016,2
192074,1
121622,1
123611,1
324053,0
236317,1
134906,0
164430,0
39586,0
252850,1
106664,1
316372,0
279179,1
64999,1
108698,2
287070,1
77689,0
47794,1
300826,0
291425,1
365528,1
179158,1
254725,1
40991,1
307230,0
74382,1
240862,1
48620,0
27793,1
129980,1
378524,1
322017,1
308683,0
75790,1
105118,1
290447,2
419255,1
207384,0
48236,1
457910,1
354939,1
75670,0
251230,0
237441,1
277526,0
359964,1
111284,1
105620,1
408600,1
187280,0
69402,1
365063,1
456185,0
398110,1
121793,0
49417,0
441144,0
1361,0
436493,1
12433,1
362500,1
23405,1
131919,1
152359,1
250778,1
135212,0
168018,0
384316,1
291624,1
421059,1
187970,0
76495,0
443115,1
451168,1
392460,1
54084,1
382944,1
437854,1
219698,0
259959,0
233514,0
259161,1
301260,0
210178,1
25681,1
444414,1
400189,1
236877,1
26237,0
140353,0
72527,0
251762,1
151959,0
399010,1
158077,1
428140,1
114804,1
300608,1
174376,0
343632,0
408301,1
89532,1
389016,1
290540,1
330945,1
384274,1
393337,1
273509,1
135137,1
186485,1
178463,1
133478,0
384836,1
115210,1
159752,1
71563,1
45232,1
217645,1
313172,1
42251,0
347520,1
80983,1
329609,1
81437,1
153427,1
381404,1
135353,1
239976,0
224404,0
272417,1
200960,0
247242,1
52487,1
430618,0
131336,2
213922,0
133800,1
89130,0
128724,0
55362,0
415987,0
56805,1
28819,1
110847,1
345877,1
406989,1
422463,1
33408,0
149159,0
333954,1
23399,1
382303,1
68718,0
298147,1
310360,0
345968,0
233233,0
306120,1
327347,1
59349,1
2636,1
233221,1
307191,0
24495,1
3997,1
336305,1
326330,0
320462,1
448291,0
387097,1
432037,1
71216,1
126098,1
240335,1
397728,0
116402,1
139695,0
270455,1
142576,1
273595,0
352489,1
193330,0
156411,1
149750,0
194732,1
256189,1
21495,1
63080,1
189945,1
366573,1
367018,1
144759,1
15585,1
436662,1
246715,1
428565,1
398816,1
108692,1
361867,1
431104,0
205110,1
332199,1
17121,0
115382,0
455231,0
445554,1
310584,1
304053,1
371057,1
238717,0
229568,1
65352,0
366804,1
78372,1
293937,0
378016,0
231173,1
414838,1
398132,2
17684,0
369238,1
158287,2
162002,1
382194,0
225094,1
4850,2
288837,1
385567,1
426264,2
15332,0
441765,0
379400,1
54402,1
379643,1
186298,1
366218,1
179994,1
401772,0
201913,1
447322,1
257988,1
72691,1
281042,0
399122,1
51146,1
379769,1
162563,1
318236,1
336164,0
279795,1
114247,2
181749,1
375356,1
433733,1
390191,1
332328,1
172817,1
313197,1
233524,0
139710,1
281534,0
32402,1
170490,1
174107,1
106393,1
287158,0
405712,1
436480,1
390847,0
64216,0
230614,1
346201,1
397664,1
1171,0
356862,1
34603,0
290929,1
270074,0
308075,2
306634,1
257446,1
9261,1
334661,0
447395,0
301583,2
214146,0
346214,0
108472,2
428125,1
345906,2
366853,0
260910,1
380161,0
272127,1
96247,1
445425,0
231468,1
308905,1
171773,1
432472,0
195212,1
220063,1
70336,1
56367,1
54342,1
199534,1
339578,1
452752,1
406786,1
238675,1
381276,1
133200,0
51864,1
105281,1
435792,1
164309,1
434678,1
404856,1
311585,0
92469,1
210448,0
418905,1
335993,1
370868,1
50682,1
22962,0
318839,1
185015,1
228120,0
307357,0
17088,0
227880,1
27597,0
142852,1
215688,1
142371,1
159008,0
397499,1
442012,0
277695,0
162547,1
2790,1
265071,0
185868,1
455432,1
434444,1
372950,1
254779,0
36856,0
23160,1
288978,2
231242,0
161967,0
270902,1
63151,1
401448,1
443952,0
79440,1
439602,1
436456,1
438050,1
172732,0
204631,1
18102,1
400149,0
424809,1
326220,1
290763,1
433648,0
38471,1
225487,1
269930,0
293597,1
254267,1
276016,0
247155,1
227791,1
135142,2
192978,1
149547,1
351195,0
235394,1
147302,1
254427,1
180176,0
315265,1
432727,1
48159,0
5071,1
69457,0
117972,1
379665,1
330210,1
426147,1
202979,0
380155,0
425502,1
358337,1
370355,1
28907,0
342007,0
141008,0
296515,1
54924,1
286175,0
115633,1
180220,1
204742,1
223727,0
225531,0
459747,1
242630,1
352433,0
244977,1
197070,1
260842,1
371870,1
45883,0
24844,1
156364,0
101125,0
264407,0
399828,1
157424,0
145728,1
150443,1
256049,1
347402,1
246541,0
280119,0
398755,1
220968,1
164361,1
12437,0
42372,0
54589,1
62871,1
176531,0
226318,1
256171,0
2371,0
288857,1
390127,1
178262,1
392774,1
106771,1
318861,1
100768,0
75884,1
12648,1
174930,1
49703,1
352379,0
428136,1
273777,1
158587,0
332807,1
277208,1
98925,0
54995,1
319001,1
115168,1
42644,0
18083,1
234920,1
318078,1
280304,1
233202,1
194222,1
408095,1
213182,1
78362,1
349693,1
150690,1
448311,1
101405,1
312611,1
286258,1
157963,1
249795,1
77729,0
157482,0
65613,1
48540,1
10015,1
318080,1
428559,1
243567,1
13236,1
194220,1
335033,1
253215,1
348217,1
459961,1
450190,0
254221,1
103973,1
18864,1
65523,1
406486,1
287592,1
360442,0
193555,0
238740,1
140745,1
124763,1
129761,1
94858,0
99432,1
432127,1
238196,1
119269,1
89536,0
167980,1
213712,1
313430,1
343614,1
144249,1
220685,0
177724,1
267273,1
404397,1
168104,0
92041,1
106905,0
351360,1
286137,1
133084,0
408652,1
58728,1
230495,0
174397,0
294111,0
74819,2
64656,1
19920,1
306545,1
310476,1
270854,1
376518,1
303288,0
145859,2
120665,1
388864,1
92180,1
115143,1
115122,0
162403,1
295159,0
238554,0
334968,0
349298,1
352522,0
389829,1
12737,1
79049,1
370293,1
206895,1
72756,1
168203,1
302662,1
31100,0
449065,1
92187,1
53871,1
374023,1
39351,0
193072,1
118063,1
430344,1
2853,1
420455,1
47510,1
16761,0
236664,1
103774,1
274817,0
23009,1
185344,0
231499,1
68423,1
147327,0
162411,0
79316,0
408012,1
52249,1
190624,1
301525,1
83645,1
17087,1
167260,1
335887,0
113490,1
333061,0
209144,0
119297,0
41931,0
204196,0
397089,0
187332,1
194339,1
398013,0
296172,1
317383,0
171348,0
182853,2
347024,1
329667,1
165085,1
187856,1
316944,0
281413,0
235205,1
65639,1
269772,0
398448,1
277446,1
213681,0
352989,1
257154,2
307988,0
152185,1
182016,1
393710,0
92723,1
24711,1
335784,0
295974,0
50479,0
222617,1
5207,0
289454,1
350848,0
133085,0
27909,0
9638,1
48198,1
386755,1
27433,1
134853,1
303121,1
3993,0
295657,0
209185,1
398007,0
113415,1
97711,0
390162,0
287148,2
127312,1
352941,1
397689,1
94276,1
41999,1
453849,1
70149,1
425550,0
120136,0
97674,0
375360,1
398449,0
310479,0
60661,0
388709,0
68088,1
66758,1
18922,2
411589,1
51048,1
183056,0
80375,1
398069,1
65358,1
330421,1
182481,0
370213,0
414589,0
349705,2
133270,1
59288,1
349979,1
249744,0
282216,1
173925,0
409975,0
272935,0
429126,1
442071,2
55371,0
131938,1
344027,1
443732,1
311233,1
15002,1
202965,1
435132,1
445565,1
361307,1
122168,1
79145,0
20609,1
310535,1
137193,0
106910,1
21569,0
288909,1
223901,1
454683,1
389794,0
87147,1
206144,1
445492,1
317952,1
434327,1
92007,0
351192,1
305266,1
18879,1
12702,1
257179,2
106490,1
449810,1
308759,0
272910,1
92712,1
132140,1
436235,1
350951,1
453106,1
23394,1
272235,1
397394,1
426255,1
456610,0
180038,1
436255,1
122177,2
448304,0
172885,1
74558,1
359613,1
207315,1
318069,1
261951,1
48322,1
185518,1
368113,1
158960,0
393614,1
3585,0
323765,1
35457,1
362463,1
428479,0
58328,1
458293,1
356972,1
88326,0
62079,1
23235,0
420462,1
208425,0
215280,1
82548,0
288993,1
207295,1
325865,1
336602,1
139179,1
32453,2
251550,1
261613,1
285232,1
270768,1
113475,0
22846,1
65605,0
167122,1
22707,1
131303,0
414886,1
391248,1
269650,0
340091,0
306092,1
411651,1
139362,1
295609,1
113541,1
18304,0
347258,1
327670,1
399608,0
408145,1
125898,1
256996,1
62612,1
168158,1
279139,1
439709,0
168435,0
322633,0
383004,1
329621,0
316924,1
347425,1
425541,0
188139,1
164414,1
290427,1
186316,1
124669,1
78017,1
143223,1
8245,1
361843,2
415968,1
356984,0
14639,0
242432,1
280500,1
152130,0
94509,1
21179,1
269006,1
24527,1
231163,1
457677,0
96130,0
445303,1
167307,0
363251,1
54986,0
296380,0
286942,1
319048,1
130804,1
215627,1
455436,1
329846,1
124834,1
14992,0
134939,0
91984,1
332088,0
385694,1
114903,0
298061,0
45902,0
51630,1
36904,0
449575,1
22812,1
382834,1
441892,1
447263,1
366570,1
246726,1
139846,0
141031,0
44293,1
53396,2
360168,1
342027,1
402853,1
106058,1
53796,1
293384,1
261679,1
160455,0
414677,1
289278,0
390184,1
394704,1
20629,1
311718,1
47002,1
357375,1
399544,0
319143,1
179726,0
87799,1
313215,0
382390,1
308250,1
67986,0
139174,1
400611,1
128761,1
91920,1
29530,1
302561,0
422014,1
236565,1
120510,1
191849,1
451230,0
129228,0
127133,1
9863,1
251735,1
332543,1
234328,1
199521,1
274479,0
455241,0
105369,1
447174,1
70928,0
75551,0
8265,1
404545,2
426162,1
240318,1
256205,1
114248,1
174170,0
399634,0
49820,1
131955,1
106531,0
186388,0
24308,1
201204,1
287111,1
32361,1
283194,0
384674,1
393719,1
404458,1
355700,1
115218,1
415539,0
364993,1
20944,0
427188,1
151030,1
73449,0
287184,1
273081,1
38072,1
365089,0
429133,1
193108,1
397079,1
122389,1
285832,0
269766,0
10881,0
316133,1
167094,1
277149,1
115607,1
428569,2
36475,0
285165,1
257137,1
143125,0
344253,1
275468,1
95654,1
446132,1
446067,0
150452,0
225510,0
254058,0
214069,0
256188,1
203174,1
98275,1
132001,0
108802,0
51219,0
308668,1
348000,1
58446,1
151436,1
148331,1
382047,0
161944,0
296603,1
238656,1
262424,1
412664,1
181674,1
168539,2
415950,0
343507,1
413906,1
71369,1
291792,1
143611,0
422043,0
221108,1
188132,0
42320,1
184989,2
199374,0
214077,0
231259,0
447634,1
92845,1
326062,1
441900,0
376771,1
34136,0
370718,0
456356,1
13588,1
25904,1
312277,0
293728,1
421056,1
262345,1
195564,0
74812,1
385457,1
310065,2
2619,2
107185,2
287193,1
223363,1
238504,1
304410,0
406494,1
27440,0
135624,1
214139,0
199142,1
228400,0
332784,1
344721,1
358725,0
358616,1
107636,0
133636,1
160177,0
351429,0
158340,1
116408,0
308108,2
405320,0
290423,0
287950,0
406653,1
273466,1
272835,0
171362,1
231493,0
289299,1
117893,0
372878,1
366897,1
228085,2
72496,1
343283,0
18163,1
256812,1
432772,1
311592,1
328227,2
290962,0
296957,1
306767,0
169814,1
277141,1
100157,0
137475,1
136311,0
397755,1
397065,0
397213,1
9384,1
393780,0
224401,0
372767,1
130415,1
361522,1
452633,0
428667,1
300670,0
318841,1
316971,0
441481,1
3857,1
224090,1
344113,1
109023,1
156436,1
375701,0
6080,1
136467,0
443876,1
242209,2
393185,1
411251,1
73863,1
358607,1
302203,0
221431,1
186319,0
352966,0
401560,1
437739,1
225273,1
303035,0
169039,1
107037,1
317577,1
215856,1
375932,0
196253,1
441132,0
426037,1
383387,0
460016,0
108476,0
166132,1
9681,1
186119,0
347250,1
427998,1
45743,1
105888,0
376906,0
174136,1
75109,0
165561,1
87134,1
244647,1
397205,1
296040,1
255928,1
262098,1
319374,1
171202,1
397612,1
49506,1
292154,1
232914,0
187651,1
349660,1
427113,1
37884,1
254629,1
159193,1
434662,1
208170,1
59289,1
200601,1
390176,0
303358,0
277359,1
113407,1
397524,1
393378,1
178260,2
411401,1
