,property_price
177618,0
152094,0
101136,0
101306,1
186808,1
79004,0
133820,1
73410,0
187671,1
94487,0
240460,1
456096,1
375548,1
17972,1
111474,1
102616,0
230926,1
280132,1
443743,0
430614,0
51463,1
264180,1
371534,0
250583,1
133433,1
275258,1
306124,1
408733,1
19677,1
190209,1
227126,2
381399,0
291767,2
108429,1
99111,2
147196,0
103875,0
168091,1
196291,1
38383,1
337317,0
132004,1
233504,0
89966,1
63601,1
160180,0
256741,2
40865,1
257180,1
281845,0
86571,0
39879,0
415953,1
12821,0
115079,1
414824,1
349400,2
393408,1
244556,1
135633,1
94304,1
120273,0
25760,0
93495,0
244020,0
431356,1
331576,1
252929,1
137201,1
189969,0
176378,1
313431,1
295565,2
78354,0
327851,1
426020,0
95164,1
272813,1
1469,1
371811,1
77322,0
360502,1
268615,0
447288,0
93132,0
404835,1
12478,1
243068,1
408275,1
299236,1
306866,1
415349,0
424122,0
238336,1
129677,0
3084,1
428612,0
314607,0
392687,1
12013,1
399577,1
189823,0
95557,1
70208,2
213718,1
454969,0
52375,0
67993,1
341871,1
426114,0
438651,1
273878,1
236187,1
361864,1
138142,1
404989,1
368545,0
398709,0
432184,0
14901,1
50476,0
114610,1
402854,0
455355,0
306367,1
376522,0
174390,1
81814,1
71250,1
106541,0
251386,1
3873,0
167987,0
242401,0
114932,2
210302,1
95498,1
399454,1
174522,0
392893,1
329542,1
333975,1
411608,0
292648,1
129059,0
110713,1
34416,1
203110,1
55721,1
115916,1
63655,1
423753,1
257152,1
293168,1
183344,0
128951,1
16710,0
452538,0
430755,0
258458,1
242586,1
418917,1
168474,1
172883,1
115407,1
427194,2
268091,0
436403,0
247593,1
114638,1
434235,1
65347,1
174520,1
296346,0
449738,0
336286,1
424763,0
34440,0
301001,1
262742,0
272400,1
347267,0
444388,0
206158,1
273790,1
172561,0
114260,1
226391,1
52569,1
399440,1
240271,1
88022,0
422435,0
336367,1
174162,1
173901,1
189711,1
115232,1
162596,1
187798,1
443134,1
38348,1
872,1
441086,0
94266,1
368941,1
404536,1
386781,0
399891,0
130017,1
7679,1
302688,1
289116,1
304907,0
273756,0
108021,1
458286,1
330286,1
98308,1
185406,1
73428,0
392830,0
285910,0
100790,1
229166,1
326329,0
93827,0
327143,1
428161,1
390140,1
376403,1
115500,1
80487,1
456275,1
365085,1
89059,0
130439,1
393567,1
141877,1
267194,1
137156,1
304421,1
374067,0
222906,0
83589,0
428570,1
439019,1
15963,1
424842,1
392397,0
222768,1
397507,0
187985,0
328049,0
231423,0
105197,1
111028,0
161995,0
281536,1
393583,0
382212,1
190617,2
241336,1
58730,1
299033,1
116350,1
293662,1
268261,1
131544,0
113356,0
290543,1
427547,1
443440,0
68079,1
131749,1
20543,0
17926,0
334424,1
232913,0
449851,0
411247,1
68503,0
161939,0
17012,1
86128,0
339868,1
65738,1
203127,0
93733,1
137104,1
403188,0
357641,1
386909,1
53717,1
207254,0
404992,1
346943,1
45929,1
178412,0
241636,1
77580,2
89182,2
430730,1
184246,1
330194,1
92660,0
9470,1
82187,2
16699,1
129368,1
53689,1
111068,1
212460,1
6407,0
426231,1
59109,1
399918,0
378198,1
123752,0
19672,1
341851,1
398826,1
397422,0
412444,0
116304,1
67643,0
377443,1
320480,1
306138,1
17449,0
387183,2
216723,1
153705,0
31060,1
159190,1
105685,1
116332,1
379356,0
204185,0
225368,0
455365,1
114807,0
67599,0
353390,0
207253,1
459815,0
344030,0
98277,1
390308,1
344785,1
256353,1
180043,1
190136,1
85824,1
125315,1
281383,0
218849,1
220458,1
405040,1
42279,2
389083,1
402914,0
341424,1
393207,1
133207,1
318880,1
171784,1
239867,1
249786,1
303088,1
316914,1
114363,1
429751,0
405052,0
168711,0
396889,1
304958,1
362502,1
367418,0
262741,0
212653,1
449669,1
287738,1
57883,1
92678,1
73525,1
321159,2
240639,1
75729,1
206560,0
310889,0
310143,1
165260,2
72296,2
54375,1
426062,1
197027,2
306959,0
75984,1
344047,0
51053,1
436044,0
350036,1
199444,0
436595,1
147328,0
202962,1
376064,0
64451,0
41676,1
452801,1
63944,1
384975,1
20863,0
452566,0
307738,1
120881,1
202203,1
129800,1
82079,1
160100,1
40622,0
398558,1
333250,1
257252,1
272842,0
431239,1
375391,1
398900,0
264448,0
135286,0
56750,0
217409,1
203001,0
28194,1
360180,1
7674,1
412133,1
15342,0
253717,1
302554,0
217639,1
301390,1
243147,1
16712,1
96651,0
26273,1
44038,1
185450,1
108453,0
66740,1
268809,0
148962,0
278784,0
97896,2
436508,1
242205,1
199815,1
24813,1
42315,1
279756,1
251395,1
312515,1
117818,1
436224,1
146089,2
212362,0
393096,1
139065,1
22165,1
395331,1
445180,0
39056,1
102622,1
252552,1
52609,1
295371,0
18219,1
72571,1
345987,1
92633,1
105314,1
450342,2
139078,1
399552,0
167634,2
430644,1
99120,1
67489,1
354133,1
176291,1
82550,0
12741,1
28033,1
299047,0
198088,1
86206,0
413925,1
240531,0
57900,0
246934,1
367797,1
275500,1
96462,2
129232,1
328387,1
194356,2
61933,0
422141,0
114694,1
371581,1
428039,1
459441,1
297320,1
427141,1
392656,2
332300,1
327916,0
168062,1
145057,1
92694,1
411152,0
242582,0
36726,2
408640,1
237097,1
439697,1
108527,1
107642,0
121621,0
134972,1
15325,0
290808,1
438305,0
401836,1
216876,1
151901,0
17166,0
270724,1
150843,1
138171,0
322909,0
334309,0
98094,2
271278,1
225077,0
356016,1
375759,0
203842,1
273465,0
35523,1
157680,0
10034,1
117885,1
273918,1
392818,0
71308,1
392875,0
363469,1
61948,0
136929,1
398496,0
322755,1
257927,1
139142,0
242093,1
238922,0
313471,1
304998,1
382279,1
423639,0
337816,1
433787,0
23255,1
382949,1
451432,0
308569,1
39695,1
295735,1
228114,0
203843,1
121905,2
408605,1
263779,1
52078,0
312493,0
428085,1
452825,1
370018,1
452833,1
178414,0
233854,0
291606,1
19890,0
371279,0
297911,2
385858,0
154455,1
144507,1
444082,1
432768,1
409489,0
375886,1
142005,1
257213,1
287102,1
238366,0
348206,1
297314,1
347057,1
274823,1
894,0
230827,1
185619,1
74775,0
85275,1
38065,1
149696,1
220672,0
388445,0
456835,1
54983,1
442652,1
306642,1
137453,1
194510,1
409136,1
147201,1
213947,0
35343,1
115075,1
397045,1
56258,1
126413,1
114174,0
81011,0
130393,1
76506,0
255924,2
436827,1
55367,1
212491,0
7028,1
271873,0
411571,0
386484,0
375735,1
454909,1
341481,0
79678,1
306867,1
221544,1
306203,1
4146,1
268813,1
342096,1
277804,1
53812,1
444167,1
379345,1
110778,1
381244,1
453006,1
437851,1
99893,1
293711,1
302745,1
288921,1
110720,0
94996,1
284863,1
25797,1
135336,0
432,1
332327,1
441089,1
311955,1
456853,0
273493,0
252732,0
255581,0
303216,1
121927,1
326145,1
237355,0
5643,1
119015,0
397219,1
456120,0
250955,1
236551,1
403378,0
254555,0
217310,0
313530,1
307212,1
86034,0
65510,0
12835,0
19932,1
31080,1
211206,0
237297,1
16781,1
222064,0
426217,1
443774,2
57403,1
383014,1
412187,2
343925,0
330204,2
150814,0
51044,1
454846,1
120838,1
113618,2
86118,1
178082,1
18091,0
46998,1
100773,2
411719,1
96853,1
228202,0
272358,1
206586,1
113993,0
339460,1
216867,1
284608,1
328047,1
55008,1
204841,1
176380,1
54980,1
459591,1
222683,1
150475,0
247112,1
439592,1
442560,1
163860,0
320339,0
135300,1
17308,1
175904,1
332785,0
238240,0
147640,1
442672,1
311353,2
68745,0
304455,1
257030,0
65035,1
366620,1
337744,1
366125,1
401578,1
374329,1
346101,1
46950,1
379659,1
409890,1
191821,0
179683,1
94792,1
265293,1
404841,0
342080,1
337096,1
37301,1
193439,1
8002,0
343967,1
75906,1
330150,1
178197,0
212898,0
79026,2
59169,0
54362,1
131786,1
442465,1
236858,0
360290,2
452244,1
361831,1
11003,1
34602,1
190655,0
284145,1
357630,1
303113,1
315462,2
293549,1
235392,0
117465,1
297834,1
338182,0
352881,0
286179,1
390373,1
10969,0
55195,1
220783,1
449022,0
412467,0
217974,1
205305,1
157146,1
105565,1
392744,0
451229,0
169044,1
436844,1
378171,1
157102,1
238892,1
401689,0
117719,1
216877,1
36473,1
133696,1
441111,0
271872,0
24275,1
230825,1
397777,1
432121,1
195173,0
137221,1
223151,1
451184,1
10994,1
116682,1
438634,1
373106,1
338484,1
293584,0
425603,1
154305,0
386678,0
317660,0
328523,1
164271,1
262835,1
213757,1
34408,1
440949,0
207257,0
45013,1
65620,1
384528,1
37196,1
174928,1
399600,0
439339,0
168013,1
214153,1
379948,1
459289,1
164488,0
303044,0
337643,1
106529,1
382978,0
223761,0
185678,1
204181,1
133438,1
441764,1
343377,1
431978,0
300822,0
441113,1
231884,1
210923,1
407988,0
139647,1
313734,1
322688,1
40686,1
9269,0
4275,1
337818,1
14802,0
227988,1
259168,1
363429,0
314451,1
7532,1
63929,1
275093,0
65935,1
378139,1
58758,0
415981,0
108987,1
364793,1
244543,1
439070,0
361754,1
212430,0
187727,1
99227,1
135584,1
332887,1
68429,1
326310,1
415962,1
17682,1
282764,0
401761,0
60136,1
256304,1
162347,1
277726,0
82696,1
299815,0
193525,1
26276,1
118119,1
211748,0
206285,1
358702,0
171559,1
219752,1
79221,1
306803,1
183485,1
302739,1
7744,1
50642,0
398569,1
127711,0
277179,1
195460,0
316193,1
8169,1
229316,1
71545,1
402168,1
67987,0
447229,0
149133,0
216500,1
401821,0
237290,1
425606,1
224277,1
194607,1
419133,1
51035,1
347401,1
420872,0
206469,1
320865,0
385711,0
434355,1
121795,0
452648,0
251265,1
137311,1
203006,1
2524,1
141789,0
199390,0
437936,1
370021,0
168481,1
397707,1
366991,0
301413,1
233433,1
238133,0
360156,1
76795,1
188864,0
28976,0
147944,1
68925,1
183872,1
422432,0
108807,0
273678,1
40887,0
368952,0
102722,1
324136,2
329648,1
59365,1
61893,1
54330,1
339744,1
348221,1
184943,1
46763,1
173784,0
298137,1
427123,1
283792,0
422579,0
66829,1
38321,1
233476,1
72251,1
400202,1
453005,0
15328,0
455377,0
66677,0
45919,0
229608,0
355335,1
94794,1
294614,1
398512,1
260212,1
57489,0
9401,1
251404,1
7544,1
398017,1
19947,0
9710,0
340054,1
359019,1
439146,0
230985,1
331880,0
33049,1
288739,1
59425,1
188467,1
135493,1
22873,0
293789,0
176301,1
422898,0
336297,1
121273,2
69431,1
139768,0
56223,0
123622,0
1477,1
68365,0
426200,1
189634,0
242395,1
436215,1
145963,0
390247,1
270102,1
115185,0
343479,1
198975,1
281167,0
403221,1
102832,1
311680,1
278028,1
164281,1
391476,1
115404,1
148056,0
252790,1
55546,1
299712,1
356024,0
375297,0
361936,1
241504,1
228208,0
275136,1
279727,2
30407,1
30295,1
285841,1
204726,0
332352,1
303936,0
292184,1
393212,0
94997,1
59366,1
51318,1
386530,0
291612,1
295300,1
385467,1
19668,1
103677,1
147399,1
174335,1
103866,1
170298,0
149176,1
452750,0
370066,0
36907,1
204103,2
150892,0
213649,0
126103,1
63,1
233794,1
159245,1
373770,0
261148,1
15642,1
303257,1
383149,1
169868,1
267012,1
303065,0
262189,1
11346,1
108822,1
386999,1
108721,0
383047,1
60957,1
96502,1
319176,0
449047,1
264642,0
384661,0
41982,0
161935,1
428637,1
341844,1
360247,2
422054,1
289565,1
25883,1
240242,1
369055,0
293736,1
361737,1
404543,1
308031,1
454655,0
454383,1
63338,1
310115,0
418916,0
48229,1
275119,1
290676,1
392635,1
257465,0
79248,0
247070,1
443871,1
100890,0
147996,0
40880,1
352910,1
304362,1
78738,1
133661,0
187934,0
203274,1
454794,1
307177,1
337323,0
77575,1
329970,0
366182,1
344826,1
163072,0
291619,1
350807,1
316605,1
711,1
114917,1
82237,0
73596,1
455229,0
80830,0
451351,1
10859,0
56106,0
206428,0
7470,1
186394,1
324934,2
287142,1
339755,1
452184,0
281812,1
204040,1
165564,1
199092,1
311811,1
404775,1
65232,1
397594,1
180437,1
206400,0
363756,1
262290,1
355898,0
9953,0
26165,1
399675,0
243709,0
8243,1
374017,1
283493,0
51,1
30342,1
284326,1
142302,1
130429,1
96608,0
382974,1
397590,1
423320,1
327355,1
88074,1
82031,1
7883,0
59296,0
334403,1
159831,0
371894,1
70973,0
114830,1
234923,0
401411,1
35238,1
453277,1
81752,1
287529,1
446439,0
300265,1
66637,0
62848,0
49760,1
459346,1
245002,0
50633,1
77728,1
382957,1
216631,0
429111,1
233683,1
269205,1
187650,1
238134,0
439007,1
431293,0
2555,1
135575,1
38257,0
142456,1
76655,1
446718,1
372668,1
172868,1
214102,1
104020,0
81880,1
375737,0
368573,0
209168,0
389982,0
398525,0
96622,0
168736,0
242584,1
301733,1
50674,1
42652,1
324403,1
151892,1
345295,1
308794,1
400158,1
315237,0
214593,1
392990,1
115700,0
99986,1
339921,0
165675,1
359293,1
70594,1
390878,2
171279,0
199583,1
145909,1
116509,0
452238,0
124410,1
186072,1
430870,1
428610,1
221720,1
296931,0
277562,0
422004,1
434091,1
54847,1
145970,1
57466,1
56890,1
89800,1
229222,0
93086,1
359928,0
142071,0
292666,1
340373,1
65600,1
397776,1
393186,1
230935,1
450191,0
436621,1
159201,0
135573,0
105122,0
7361,0
123316,1
377980,1
422038,1
398908,1
293140,0
214514,1
126092,1
6639,1
381814,0
429136,2
202818,1
100740,1
356784,1
86187,1
216662,1
73391,1
61126,1
427936,0
166970,0
165038,1
174903,1
401719,1
121732,0
178276,0
137168,1
353036,0
374021,1
170377,1
454820,0
196721,0
362589,0
422047,1
357101,1
399637,1
174604,1
239984,1
53879,0
449017,1
390161,1
318844,1
347762,0
124900,1
18565,1
85074,1
416274,1
38261,1
255864,0
343382,0
237331,0
240955,0
452733,1
95406,1
447243,0
267871,1
331623,1
435945,0
17181,1
66482,1
202030,0
118829,1
133651,0
141104,1
290484,1
36887,1
216506,1
451159,0
71361,1
428482,1
219907,0
400266,1
114271,1
350823,1
360249,1
220611,1
2924,1
129096,1
425498,1
288833,0
334315,1
79328,1
157455,0
106305,0
158903,0
428400,1
138147,1
304427,1
168407,0
158002,0
235494,1
21378,1
246550,1
349658,1
30194,0
345033,1
436223,1
404339,0
232932,1
122465,1
53739,1
26241,1
142173,0
78001,0
362417,0
225626,1
133086,0
129288,0
351206,0
194199,0
423523,1
148127,1
182772,1
450252,1
303894,1
93271,1
107016,1
264319,1
272370,1
254514,0
430744,0
117482,0
316905,0
202813,1
262191,1
369289,0
318184,1
246458,1
46780,1
74903,1
36219,0
41794,1
94828,0
311226,1
260755,1
218397,1
279154,1
188689,1
422541,1
17787,1
62440,0
343365,1
432013,1
123711,0
289283,1
447524,0
221509,1
314872,1
153113,1
385817,1
155073,1
456358,1
432200,1
349946,0
370782,1
221590,1
373742,1
358262,1
217966,1
358966,1
281427,1
174357,0
15372,1
433713,1
456310,0
246956,0
447440,1
258216,1
434306,1
31106,0
454956,0
30233,0
1369,1
154446,1
349940,1
283630,0
116617,1
413813,1
115528,1
244777,0
445491,1
250951,1
257051,1
84164,1
319181,0
115379,0
425929,1
16942,0
141896,1
449603,1
256200,1
73400,1
131807,1
94760,1
68305,1
121702,0
396901,1
191497,0
69331,1
323142,0
400769,1
412,1
315238,0
42636,0
122144,1
114078,1
149628,0
82474,2
250626,1
94599,1
136211,1
424782,0
163887,0
359973,0
257609,1
452883,1
452292,1
165184,1
307726,1
65230,1
342587,1
121538,1
133585,1
157265,1
86203,1
452552,0
349077,1
240944,0
144579,1
75552,1
5068,1
104018,1
411606,0
336462,0
387719,1
149152,1
101217,1
226171,1
167787,0
117532,0
300357,0
182169,0
22843,1
257928,1
46962,0
149179,1
391430,1
428876,0
263883,1
329825,0
303030,1
420444,1
159216,0
277231,1
460070,0
330013,0
81793,1
260614,1
350960,0
390941,1
398114,1
90158,1
179628,1
43253,1
125714,0
153204,1
381776,0
184068,1
55819,1
343372,1
452710,1
184115,0
99362,1
23072,0
213237,1
227127,0
191820,1
239882,0
146394,1
77949,0
366386,0
137047,1
158893,1
320293,1
295617,2
76742,1
61026,1
390181,1
254727,0
422361,1
17205,1
54156,1
459742,1
10022,0
388825,0
40975,1
111928,1
128250,1
331643,0
423341,0
51119,1
316986,0
374296,1
212821,1
398598,1
328522,1
59781,2
306783,0
199892,0
184105,1
2791,0
169929,1
93306,1
238258,0
353060,1
236018,1
7882,0
381559,0
17945,0
187939,0
436497,0
326376,1
343976,0
243740,1
56771,0
162550,0
83945,1
95422,0
332524,1
381205,1
22795,0
256415,1
387527,1
291614,1
365295,1
158437,1
327623,1
39834,0
244656,1
168226,1
203741,0
19868,1
286236,1
212337,0
406640,1
342095,0
226437,1
50744,0
312544,1
248369,1
431945,0
419348,0
327801,1
26035,1
135757,0
39395,0
47787,1
30191,1
168534,2
172365,1
207522,1
362548,1
226249,0
32504,1
433725,1
222083,1
398958,0
226596,0
266731,1
393393,1
162507,1
209924,1
382325,1
252492,1
453274,1
398111,1
67481,1
306062,1
20466,0
41531,1
378001,1
310319,1
293117,0
422099,1
316274,1
127307,1
306612,1
26199,0
188559,1
48672,0
201014,1
116453,0
205596,1
64580,1
108430,0
92954,1
189982,0
230665,1
247145,1
327821,1
425904,0
192106,2
219637,1
76929,1
259764,0
186813,1
143571,0
40664,1
371902,1
252984,0
43158,1
96738,1
192919,0
118009,1
157215,1
347082,1
60712,1
412123,1
114135,1
398742,0
318822,1
404884,0
82336,1
401596,1
173783,1
59099,0
171305,1
27589,1
51213,1
242428,1
275495,0
345821,0
257032,1
283813,0
30492,1
241345,0
204826,1
136263,1
102814,1
335179,1
387220,1
303588,1
194355,1
322636,0
230492,1
264963,0
406779,1
56335,1
86635,1
343827,1
155074,1
52140,0
352841,2
168462,1
299705,1
314569,0
117507,1
18305,1
359135,1
391711,1
434046,1
121036,2
436431,1
361741,1
362477,1
151743,0
436206,1
7479,1
324410,1
187519,1
295233,0
202377,2
344115,0
269007,1
291652,1
40587,1
97748,1
131824,1
296539,1
49498,1
228394,1
451739,1
401322,1
67984,1
55172,1
336382,1
445181,1
89501,0
230913,1
94036,1
186226,0
7477,1
111302,1
247549,1
66472,1
57993,1
275084,0
435993,2
358313,1
178253,1
16766,1
158165,1
134965,1
358197,1
422466,1
257254,1
8267,0
270117,1
169900,0
126074,1
242420,1
308231,1
330184,0
242176,1
440606,1
334686,1
352553,1
116445,1
85774,1
71393,0
121061,1
393182,0
187811,0
385448,1
120515,1
369248,0
381224,1
420407,0
267327,1
267990,0
117954,1
155121,1
312461,1
126390,2
26024,1
167344,1
351245,0
121925,1
264446,1
306089,0
184126,1
360268,0
431346,1
149480,0
424100,0
139668,1
174346,1
334445,1
208182,1
20785,0
169843,0
336273,1
53448,1
28753,0
287655,0
233454,1
366767,1
230976,1
54584,1
451271,0
80572,1
226309,1
64647,1
172521,1
300557,0
354707,1
321265,1
162084,0
312,0
72263,1
407515,1
455271,1
381414,1
345008,0
332523,1
115564,1
116401,1
449749,0
95255,1
62186,1
277253,1
121658,0
92768,1
66620,1
60839,1
114341,1
180368,2
323898,1
457979,1
179626,0
102801,1
213456,1
207035,1
61055,1
82395,1
324203,1
105471,1
332212,0
13628,1
277380,1
74486,1
189003,1
293165,0
185300,1
50826,0
46986,0
32625,1
40925,1
40984,0
442022,1
153429,1
13641,1
306140,1
360153,1
389020,1
206439,0
246764,0
399806,0
74658,1
11359,1
285702,0
306795,0
323071,1
413871,1
385558,1
432478,1
167632,1
343396,1
241072,0
41941,0
178263,1
193076,1
121662,0
195179,0
108805,1
415799,1
195369,0
162619,0
25812,1
126798,1
185457,1
7548,0
452714,0
164426,0
225152,0
230824,1
66686,1
434041,1
84071,1
264559,1
254207,1
263977,1
364984,1
260115,1
191807,0
425693,0
118842,1
114914,1
212636,1
274085,0
12710,1
256318,1
178829,0
414885,1
196993,0
265100,1
95496,1
347067,1
291905,1
200772,1
138053,0
448312,1
313209,0
452697,0
193716,1
93239,2
451232,1
367817,1
308625,1
243080,0
38668,1
404784,1
112253,1
293518,1
198862,0
287033,0
422280,0
175872,1
174590,0
313469,1
221167,1
450392,1
297302,1
204925,1
74622,1
450311,1
282320,0
293227,1
135285,1
89530,1
56293,0
424107,0
397731,1
31059,1
186271,1
233064,1
304048,1
194608,1
96223,1
190506,0
397220,1
222686,0
64408,1
267020,0
14895,0
53882,1
149081,1
233354,1
53732,1
403590,1
368105,1
198084,1
108484,0
230494,1
246387,1
58739,1
9973,0
332219,1
45139,1
327359,1
306611,1
449015,0
229289,1
404703,0
244654,1
186096,1
303921,1
63859,1
125179,1
226237,1
4751,1
321529,1
322792,1
257122,1
85781,2
59740,0
4791,1
26684,1
32398,1
204048,1
337307,2
90522,1
15829,1
147630,1
200762,1
99441,0
34468,1
383695,1
151389,1
275584,1
212335,0
241341,1
349987,0
55725,1
164440,1
359136,1
178022,1
341453,1
65374,1
399679,0
25897,1
90630,1
213998,1
308011,1
56253,0
155493,1
330030,0
330021,1
235393,1
235372,0
15407,1
174601,1
238636,1
72270,1
339756,1
425706,1
357084,0
191837,1
278823,1
144845,1
3842,0
183158,1
261217,1
336111,1
257244,1
370908,1
235507,0
180977,1
26464,1
102618,0
27484,1
224264,1
437347,1
308677,0
291397,1
343982,2
126397,0
371241,1
279174,0
371266,1
385584,1
6295,0
158636,0
325019,1
158432,0
177756,0
42437,0
343979,1
45717,1
422003,1
387322,1
9343,0
315558,2
48318,1
438641,1
428503,0
39957,0
3964,0
455438,1
12496,1
318091,1
293881,1
117841,1
31322,0
199626,0
38325,1
98000,0
84125,1
456162,1
55334,1
43269,1
321124,0
353035,1
227886,1
243318,1
250773,1
301604,1
114854,0
184950,1
89368,1
68946,1
59382,0
240345,1
180597,2
12092,1
190623,1
302651,1
412052,0
215631,1
67557,0
340150,1
9366,1
346242,0
275880,0
301,1
26266,1
217097,1
411410,0
171491,1
186120,1
54009,0
360336,1
325045,1
456353,1
102829,1
36947,1
412433,1
448302,0
230933,1
269157,1
129079,1
219688,1
239892,0
271306,1
106936,1
167083,1
337100,1
408653,0
121978,1
12732,1
434490,1
265436,1
85295,1
154527,1
453070,0
424055,1
374271,1
126831,1
203003,1
277563,1
372880,1
250969,1
33230,1
371867,1
47224,1
246479,1
316132,1
331013,1
1040,1
145932,0
82699,1
228179,1
198828,1
339920,1
320309,2
30425,1
205344,1
412434,1
84692,0
204158,1
3578,1
257631,1
366865,1
158246,2
76767,1
210275,1
9251,0
358239,0
61971,1
207163,1
302684,1
452774,1
215337,1
427531,1
366183,1
131908,0
22798,1
393397,1
299911,0
105114,0
104021,1
94269,1
236615,1
220732,0
11367,1
85808,1
356534,1
404960,1
176671,1
73403,1
224333,1
147585,1
445685,1
157969,0
150538,1
72519,1
108842,1
450482,1
74800,1
62498,0
62359,0
32553,1
18210,1
71541,1
136268,1
24706,1
229551,1
398299,0
126399,1
115422,0
381285,1
415490,0
71633,0
105486,1
82392,0
398787,1
307208,1
397209,1
107644,1
260855,1
11389,1
178434,2
371721,1
9326,1
139841,0
183942,1
53989,0
26536,1
434427,1
7564,1
260768,1
375567,1
449651,0
252514,0
456149,1
41825,1
157433,0
367454,0
113955,0
147573,1
269786,1
99110,1
442675,1
47034,0
190608,0
304971,1
349371,1
193415,1
345038,0
275986,1
224365,0
428113,1
147985,1
277544,0
72655,1
290821,1
65950,1
204244,0
425594,1
194441,1
197215,1
89803,0
210307,1
52603,1
115530,1
73935,1
260843,1
326065,1
426115,1
107297,1
381271,1
414898,0
62820,0
304856,1
126123,1
347798,1
74713,1
22651,0
227242,0
92896,1
269795,0
365293,1
254582,1
252441,0
430786,1
404523,0
451306,1
153567,1
448279,0
265587,2
224337,1
138613,1
68802,1
101130,1
224393,1
87769,0
255901,1
282824,1
96453,1
119309,0
418574,1
275085,0
115518,1
382415,1
234173,1
206157,1
274846,1
387386,2
105563,0
275973,1
170290,1
414575,1
299102,1
339764,1
441859,1
22682,0
257424,1
412407,0
454831,1
182138,0
422292,0
398767,1
368992,0
312583,1
272168,0
210298,1
254396,1
406676,1
121824,0
349015,1
366692,2
134080,1
266715,1
287129,0
353146,0
56288,1
51477,1
323133,1
364038,1
81355,1
147727,0
240616,1
139652,0
313173,1
312314,1
270152,1
109223,1
197554,1
97730,0
451310,1
360508,0
423420,1
293853,1
26038,1
180029,1
35543,0
246514,1
311722,1
215617,1
367562,1
436045,1
390076,0
437729,0
449655,0
411527,0
186205,1
358828,1
191525,1
366825,1
378288,0
124515,0
248411,1
370599,1
367761,1
220967,1
307872,1
282828,1
337284,1
139161,1
449762,0
139159,1
48317,1
337339,0
392637,0
181669,1
38306,0
165373,1
73530,1
28763,1
201656,1
45348,1
92179,1
393220,1
270354,1
79552,1
450361,1
57396,1
124493,1
42070,0
94764,0
149925,1
414876,2
75167,0
387357,2
289309,1
56336,1
315408,1
225648,1
38337,1
239974,1
336468,1
260174,1
258221,1
7946,1
176532,0
397263,1
414937,1
315401,0
26466,1
447211,0
1087,0
397999,0
93269,0
398117,2
215731,0
399060,1
219167,1
208633,1
57514,1
5047,1
428007,1
193385,1
403225,1
368619,1
230965,0
67608,1
273495,0
227273,1
180175,1
120204,0
147425,1
80633,1
137636,1
415265,1
332274,1
346241,1
113795,1
241506,1
453075,0
291629,1
361830,1
362638,1
266821,0
206401,0
197547,1
323217,1
427096,1
275724,1
47011,1
233883,0
267193,1
203021,1
133599,1
343482,1
22657,1
397492,1
211581,0
181799,1
34648,1
142632,1
217227,0
391254,0
202701,0
135012,2
208112,0
34658,0
169905,1
459260,0
221508,1
301407,2
283197,0
4131,1
284602,1
129791,0
79452,1
153396,1
409695,0
146151,1
66682,1
271642,1
135626,1
68410,0
126752,1
274517,1
142329,1
54559,0
96500,1
233803,1
77587,0
97929,0
442059,1
31988,1
257115,1
178218,1
127855,1
139773,1
176508,1
397677,1
80268,0
68453,1
206496,0
403581,1
240947,1
325894,0
118255,1
116367,0
409755,0
453284,1
121841,1
250651,0
354003,1
269167,0
420761,1
256825,1
26548,1
73544,2
62279,1
323523,1
253186,1
332229,1
243874,1
65475,0
248120,1
3990,1
406635,1
392900,0
335968,1
179750,0
235520,2
134117,1
30500,0
297996,1
273464,1
1036,0
183550,0
441898,1
352559,1
406660,0
122012,1
165078,1
214154,0
337804,1
172379,1
412470,0
139485,1
451316,0
63851,1
284650,1
379433,1
368596,1
266207,1
306727,1
458463,0
390912,1
401847,1
286065,0
266701,1
66614,1
295810,0
8772,1
74533,1
113956,1
359132,0
173820,0
273750,1
318075,1
222151,1
415797,1
432128,1
411933,0
18220,1
22790,1
188231,1
379429,1
386992,1
77841,1
72348,1
72229,1
323888,0
447817,1
386994,1
368217,1
138957,1
416103,0
117904,0
144231,0
458256,1
237001,1
261423,0
3664,1
287730,1
424794,1
162814,1
35796,1
70534,1
280145,1
393772,1
264184,2
7511,1
405056,1
428411,0
120512,1
118015,1
434670,1
26188,0
392936,1
408444,0
170905,1
179155,1
238512,1
329605,1
79057,1
347817,0
400160,1
345123,1
399856,0
380015,0
55521,1
2673,1
198504,1
12848,0
191851,1
80199,1
365228,1
194374,1
136959,1
406861,1
195265,0
361735,1
97709,0
418885,0
93106,1
356546,1
214060,0
271042,1
434573,2
355566,1
304255,1
397046,0
324321,1
20822,1
430597,0
162432,1
159345,1
353895,0
201911,0
15899,1
312459,0
406324,2
283076,0
312430,1
220684,1
276085,0
134176,1
247248,1
177619,0
158599,1
20551,1
387734,1
241041,1
455425,1
97910,0
262883,1
231728,1
6303,1
23461,0
14472,1
233493,1
74620,0
67948,1
393218,0
157110,1
291949,0
239953,0
99381,0
454517,1
317016,1
74973,1
104358,1
109304,1
120807,1
303017,1
200155,1
186816,0
202745,1
254448,0
445142,1
46271,1
137098,0
208448,1
13851,1
76489,1
359325,1
27480,0
76913,0
113814,0
86009,1
281171,1
378956,1
157216,1
183888,0
455429,1
399307,0
12119,0
